RegionID,SizeRank,RegionName,RegionType,StateName,1/31/21,4/30/21,7/31/21,10/31/21,1/31/22,4/30/22,7/31/22,10/31/22,1/31/23,4/30/23,7/31/23,10/31/23,1/31/24,4/30/24,7/31/24,10/31/24
394913,1,New York,msa,NY,2375.172884,2439.562317,2604.012674,2747.226358,2812.969837,2928.143392,3086.702672,3101.07718,3049.553872,3123.97895,3215.867471,3209.870884,3174.657547,3253.440784,3333.168448,3312.654681
753899,2,Los Angeles,msa,CA,2340.04329,2375.787849,2479.666843,2603.361463,2656.615234,2739.026614,2809.742019,2825.98148,2809.89368,2841.280664,2871.594262,2884.808494,2871.25969,2911.722715,2953.144347,2960.439674
394463,3,Chicago,msa,IL,1526.14134,1579.612492,1650.409939,1670.469603,1688.455336,1746.818881,1808.892604,1814.046797,1816.267035,1866.037311,1917.60346,1913.191558,1917.995356,1967.196287,2011.593882,2012.134644
394514,4,Dallas,msa,TX,1399.407109,1439.483439,1534.217735,1604.974007,1638.912942,1683.801944,1756.522203,1747.730534,1728.795475,1746.187442,1766.709081,1756.181164,1741.246848,1748.528748,1768.678076,1760.888138
394692,5,Houston,msa,TX,1388.842066,1409.898367,1485.595414,1531.263635,1546.473203,1580.622073,1620.342869,1619.474173,1615.937931,1641.98795,1666.342345,1657.500276,1656.143264,1676.376708,1700.764048,1703.056842
395209,6,Washington,msa,VA,1881.818613,1915.170381,2019.779033,2080.759487,2083.785243,2137.470988,2213.748792,2209.636463,2182.873866,2233.86363,2279.995119,2290.255503,2283.377249,2342.145005,2395.028225,2393.522636
394974,7,Philadelphia,msa,PA,1487.748198,1517.930576,1580.96222,1617.330579,1652.434241,1688.958142,1731.895898,1734.394151,1733.068143,1755.65528,1781.13597,1800.488546,1800.638892,1826.319566,1852.196929,1868.228756
394856,8,Miami,msa,FL,1850.952625,1937.862015,1937.862015,2269.753671,2406.942862,2520.657432,2608.241546,2629.882942,2642.175595,2656.827425,2677.343219,2697.990109,2703.083595,2730.290782,2741.154116,2755.442716
394347,9,Atlanta,msa,GA,1481.489455,1541.436892,1653.661181,1748.531517,1762.888315,1795.933838,1860.124121,1866.025056,1851.809632,1874.873525,1884.932919,1872.10465,1859.604813,1884.014961,1903.309123,1899.701732
394404,10,Boston,msa,MA,2192.839258,2282.435065,2395.002048,2447.707321,2485.513486,2545.434996,2659.973407,2688.326319,2684.449256,2760.151503,2825.794666,2820.857508,2850.00593,2907.610646,2947.726109,2905.509096
394976,11,Phoenix,msa,AZ,1441.094805,1505.393482,1644.005602,1741.733132,1774.979964,1812.527909,1834.14088,1817.200525,1799.751744,1826.669394,1834.569755,1824.628958,1812.961611,1843.805864,1849.879498,1839.619036
395057,12,San Francisco,msa,CA,2606.498668,2668.309942,2792.960832,2841.753953,2853.134673,2928.984441,2996.965719,2987.537907,2938.635692,2983.174705,3002.94212,2978.431374,2948.356459,3008.10778,3055.72702,3053.30118
395025,13,Riverside,msa,CA,1942.113708,2020.283315,2148.445009,2239.319405,2277.770556,2362.732968,2407.010902,2408.101438,2399.640063,2432.624998,2449.794233,2468.395016,2462.90981,2502.943814,2531.698999,2553.315196
394532,14,Detroit,msa,MI,1157.210894,1190.240088,1244.991011,1279.694374,1296.278672,1326.02479,1370.968785,1369.650136,1365.884233,1378.143618,1399.905929,1409.970344,1420.08163,1444.446993,1476.973465,1486.969866
395078,15,Seattle,msa,WA,1737.641294,1806.873277,1941.282082,2011.912124,2007.711914,2076.988656,2169.43227,2146.466919,2094.606777,2135.513427,2176.637025,2169.062528,2158.196568,2209.911035,2259.37042,2245.910295
394865,16,Minneapolis,msa,MN,1429.158278,1457.734961,1498.736372,1510.499831,1516.382007,1552.063816,1579.617066,1571.605168,1570.082354,1599.856406,1615.302395,1609.76299,1613.05896,1647.868971,1663.782734,1663.993465
395056,17,San Diego,msa,CA,2225.356849,2282.95024,2408.503734,2553.622127,2611.909475,2714.993895,2840.982154,2869.515135,2830.867578,2897.779899,2973.834263,2963.146894,2915.727434,2973.295343,3021.397169,3016.945905
395148,18,Tampa,msa,FL,1458.972309,1515.704125,1661.535075,1791.194366,1842.08587,1902.313623,1973.72382,1970.879799,1974.595291,1998.730877,2018.143653,2028.313622,2027.119622,2039.890676,2050.515471,2064.472938
394530,19,Denver,msa,CO,1584.416998,1635.165174,1742.640226,1797.34933,1804.782076,1866.388335,1926.370287,1911.035077,1887.543284,1936.242404,1972.0841,1965.532533,1949.11976,1986.810957,2017.157891,1986.765043
394358,20,Baltimore,msa,MD,1517.075597,1554.156517,1631.352448,1670.73293,1696.001416,1728.118061,1770.849861,1757.090706,1757.585257,1787.470991,1817.401424,1810.950472,1809.897391,1839.562013,1879.586362,1886.744299
395121,21,St. Louis,msa,MO,1057.986273,1080.638638,1118.941085,1143.086834,1163.741184,1198.988915,1238.477916,1246.782037,1251.073927,1271.62126,1307.586433,1310.185001,1317.725342,1345.451378,1371.564221,1379.526925
394943,22,Orlando,msa,FL,1508.123381,1556.373891,1674.469179,1797.822303,1845.164941,1918.068154,2006.165111,2000.352151,1990.183274,2017.874806,2034.85678,2017.61996,2006.95382,2035.830158,2062.625847,2042.375931
394458,23,Charlotte,msa,NC,1381.13372,1419.132502,1509.115273,1583.942758,1610.464995,1647.532534,1730.931797,1733.330503,1729.301027,1749.672883,1778.606955,1772.379999,1755.581086,1775.362432,1797.930634,1794.849282
395055,24,San Antonio,msa,TX,1241.641326,1267.306107,1335.100092,1393.26693,1410.152205,1449.206409,1485.40681,1475.192516,1470.067102,1486.414523,1488.667134,1471.148569,1467.65199,1481.909117,1489.540102,1464.932285
394998,25,Portland,msa,OR,1507.455992,1551.999814,1635.652102,1685.994561,1688.589192,1733.621966,1807.256227,1808.595154,1794.273962,1816.970676,1814.772873,1799.213374,1785.458091,1828.871519,1872.322686,1866.542206
395045,26,Sacramento,msa,CA,1880.575443,1932.554329,2047.803257,2107.929022,2116.465159,2160.279366,2208.65226,2210.669324,2166.825855,2201.300189,2234.534514,2243.469648,2236.927978,2279.981452,2309.675924,2319.437783
394982,27,Pittsburgh,msa,PA,1144.137313,1168.677435,1207.669408,1230.527869,1239.547191,1265.239802,1303.941797,1312.365084,1308.625038,1329.364018,1349.914731,1358.517328,1374.341096,1382.269501,1412.946633,1423.828737
394466,28,Cincinnati,msa,OH,1164.404371,1192.483987,1232.728413,1267.228683,1285.501579,1329.226461,1380.453129,1391.402756,1401.768095,1429.46453,1461.072709,1476.68478,1492.674523,1512.499408,1536.594552,1560.633655
394355,29,Austin,msa,TX,1423.849403,1489.535036,1626.792498,1719.935718,1724.939918,1786.131061,1856.426074,1827.375882,1789.658148,1811.622923,1814.037102,1767.7372,1738.185236,1749.433951,1756.736955,1709.618311
394775,30,Las Vegas,msa,NV,1401.770329,1445.770229,1601.574436,1707.437082,1722.558388,1749.412958,1790.651194,1739.313747,1709.875119,1734.083715,1754.010933,1748.893291,1743.056147,1770.247406,1804.21643,1794.105449
394735,31,Kansas City,msa,MO,1100.299589,1136.421933,1185.996063,1197.762793,1217.614571,1252.188125,1305.939253,1314.23411,1318.335177,1340.567332,1371.36884,1378.09448,1395.411913,1414.97321,1449.059828,1454.60404
394492,32,Columbus,msa,OH,1208.393114,1242.92744,1298.240219,1323.009629,1336.208829,1368.396987,1437.575652,1433.030732,1427.000575,1457.669214,1496.39408,1498.812996,1502.546508,1527.378629,1567.89027,1581.557606
394705,34,Indianapolis,msa,IN,1178.231702,1204.920471,1262.785859,1308.198175,1316.764703,1360.762095,1419.942247,1424.957209,1427.34837,1448.938104,1474.690775,1482.017981,1494.670228,1515.847317,1545.030226,1550.228785
394475,35,Cleveland,msa,OH,1049.95201,1080.075964,1120.630245,1150.246116,1150.212986,1193.192268,1226.907546,1233.811231,1237.874573,1261.328937,1279.574718,1293.020794,1318.349384,1345.198874,1374.822503,1384.154529
395059,36,San Jose,msa,CA,2755.269149,2790.457969,2928.01215,2995.338005,2992.526317,3099.379505,3229.552055,3223.367823,3162.775542,3203.791772,3257.183047,3225.488378,3193.413706,3278.886562,3368.36062,3358.886151
394902,37,Nashville,msa,TN,1465.404911,1511.277952,1614.959786,1696.184673,1730.637738,1787.753835,1856.956026,1837.333398,1835.321619,1853.556589,1873.224443,1850.907014,1835.771854,1865.126068,1897.83901,1878.578915
395194,38,Virginia Beach,msa,VA,1322.502275,1364.917614,1460.792679,1517.965541,1515.186048,1544.046598,1588.799871,1615.112965,1610.185893,1637.156455,1661.583163,1685.821675,1681.037322,1717.208935,1759.619296,1771.295776
395005,39,Providence,msa,RI,1539.707677,1612.689287,1668.898308,1705.698834,1733.77339,1803.555156,1885.222285,1881.75538,1892.835191,1946.591224,2008.56711,2017.933387,2040.118875,2096.763833,2141.956632,2134.639543
394714,40,Jacksonville,msa,FL,1310.27908,1360.982648,1467.754542,1555.031174,1583.456714,1626.141897,1671.167921,1679.584083,1666.756937,1685.451346,1702.36403,1692.514538,1678.816835,1703.476998,1715.211077,1718.802228
394862,41,Milwaukee,msa,WI,1057.037431,1085.676637,1107.804266,1132.271395,1143.597969,1169.411899,1200.948134,1215.130995,1225.853036,1247.281377,1267.049704,1278.743822,1292.251886,1308.979117,1335.323914,1334.721359
394935,42,Oklahoma City,msa,OK,1077.27641,1106.301154,1166.008131,1197.116388,1206.092029,1237.8766,1277.040512,1274.546013,1272.384561,1287.830147,1307.473329,1320.478296,1325.381541,1328.661838,1353.468188,1370.732591
395012,43,Raleigh,msa,NC,1377.066843,1414.83171,1529.517223,1589.49351,1615.770795,1661.579122,1739.514598,1740.690936,1715.039696,1743.332183,1774.021318,1752.516071,1732.041491,1754.010334,1777.655378,1759.389968
394849,44,Memphis,msa,TN,1158.572468,1194.214778,1258.123428,1309.436572,1321.349262,1348.7057,1386.132161,1380.701051,1394.231629,1412.800517,1423.476928,1407.249444,1437.905894,1446.904757,1465.389121,1478.966558
395022,45,Richmond,msa,VA,1247.314375,1290.648022,1358.605886,1389.303461,1421.923425,1465.246855,1531.839842,1534.464215,1522.149444,1544.759499,1568.651844,1570.630559,1573.977113,1616.966088,1664.506317,1655.267665
394807,46,Louisville,msa,KY,1042.77988,1062.719007,1090.036214,1117.465492,1142.939875,1183.199665,1216.217476,1232.722653,1241.626815,1263.613035,1281.214638,1291.047316,1322.71789,1351.764772,1367.395428,1374.372233
394910,47,New Orleans,msa,LA,1298.551195,1320.207546,1358.43963,1423.971052,1469.864904,1503.364977,1520.73248,1518.111124,1511.129581,1532.47756,1546.784966,1557.861109,1556.705147,1578.145975,1587.171121,1608.179748
395053,48,Salt Lake City,msa,UT,1289.807639,1358.168445,1440.237145,1501.650077,1534.918979,1597.820252,1642.007338,1644.56339,1624.966537,1635.896958,1657.381328,1650.928387,1639.243304,1664.593608,1694.441827,1679.029501
394669,49,Hartford,msa,CT,1391.709756,1418.878979,1487.564136,1521.53539,1552.025739,1589.203981,1625.433692,1653.846734,1651.167019,1714.687226,1751.580347,1772.60091,1776.102708,1825.171239,1885.808067,1900.463243
394425,50,Buffalo,msa,NY,1019.490047,1058.275181,1091.34378,1119.292963,1138.430826,1166.023131,1203.11769,1211.472157,1232.784787,1241.020893,1275.179877,1287.921697,1291.717675,1315.960634,1334.504265,1355.693579
394388,51,Birmingham,msa,AL,1127.525761,1137.671588,1198.808135,1219.197391,1245.070402,1264.432699,1300.98409,1300.004527,1300.186479,1331.64881,1356.686809,1362.28121,1363.722577,1383.985494,1396.114991,1425.490909
395031,52,Rochester,msa,NY,1113.44906,1147.129047,1193.723665,1208.54812,1209.604918,1278.790219,1329.067465,1308.93277,1318.948393,1344.315694,1384.496623,1392.971493,1402.143158,1433.379696,1449.854839,1452.934187
394640,53,Grand Rapids,msa,MI,1189.771104,1235.144494,1301.287066,1310.828022,1347.171201,1385.172666,1437.936353,1456.150908,1438.59112,1465.252224,1516.274066,1520.465664,1540.166468,1554.383593,1583.489788,1597.554435
395167,54,Tucson,msa,AZ,1218.081361,1272.543198,1337.377943,1421.340765,1456.470171,1492.683784,1519.316422,1526.737091,1531.777635,1548.506358,1581.35831,1584.044096,1596.216208,1599.746748,1614.714088,1626.202239
753924,55,Urban Honolulu,msa,HI,2141.48782,2213.392242,2267.14817,2337.93163,2343.598463,2411.800402,2428.06224,2435.289797,2446.389584,2496.232845,2511.163781,2532.651804,2533.441685,2581.08261,2628.036649,2653.342748
395169,56,Tulsa,msa,OK,1075.222586,1112.384202,1161.041649,1197.44744,1229.102897,1275.510142,1301.157274,1289.643651,1287.860555,1307.567933,1347.733378,1346.228007,1364.868223,1381.472751,1405.763176,1415.232599
394619,57,Fresno,msa,CA,1526.769724,1608.110142,1706.794952,1761.485848,1793.662714,1824.320157,1856.821177,1860.566338,1888.137769,1912.415674,1981.445111,1975.841362,1978.115741,2002.870357,2047.000871,2046.741364
395238,58,Worcester,msa,MA,1486.351442,1522.08876,1589.417265,1637.756306,1661.649726,1728.850828,1810.731025,1793.068353,1823.894765,1870.773847,1920.500323,1944.546423,1936.887732,2000.938718,2065.303869,2062.52437
394938,59,Omaha,msa,NE,1028.50096,1053.738122,1102.524925,1116.027281,1124.525404,1157.999364,1201.12236,1211.806544,1227.240016,1255.059008,1282.000107,1285.784334,1285.398071,1306.287397,1338.062322,1340.799103
394415,60,Bridgeport,msa,CT,2112.362605,2170.963465,2282.651941,2301.224265,2320.543513,2410.01976,2526.705063,2508.94881,2484.080671,2543.885134,2608.241203,2609.176832,2629.57916,2688.178378,2769.267732,2777.04068
394653,61,Greenville,msa,SC,1207.21625,1243.127979,1313.185516,1346.893816,1365.829714,1406.482707,1478.897334,1477.895599,1470.70214,1498.456462,1516.192721,1528.335597,1541.39729,1548.772954,1584.098692,1578.974305
394312,62,Albuquerque,msa,NM,1106.595655,1155.131166,1233.243442,1290.089294,1299.683612,1342.049064,1408.879819,1422.129376,1428.727323,1440.206434,1473.317474,1485.993506,1493.137265,1507.576295,1526.459098,1534.575993
394357,63,Bakersfield,msa,CA,1307.526622,1325.799786,1389.435029,1456.13709,1519.608997,1577.057348,1627.136206,1630.849246,1618.357647,1658.045273,1680.717406,1702.774284,1701.323231,1737.383859,1764.17569,1767.178602
394308,64,Albany,msa,NY,1249.124506,1283.485966,1320.244827,1331.447537,1362.20812,1399.680437,1451.799289,1460.970165,1445.859006,1467.838459,1514.054211,1509.103937,1516.62777,1550.655749,1585.878494,1582.51759
394753,65,Knoxville,msa,TN,1205.691919,1248.428603,1357.454658,1430.256642,1444.007607,1528.259548,1614.804967,1630.414212,1631.762644,1665.579388,1719.757,1755.651532,1754.454627,1762.475117,1781.592735,1816.319853
394367,66,Baton Rouge,msa,LA,1147.744561,1169.886557,1204.302205,1253.026694,1263.871296,1290.712929,1323.586162,1307.262546,1288.375527,1300.324692,1326.529705,1321.670171,1337.577756,1326.477551,1364.122859,1364.824182
394843,67,McAllen,msa,TX,942.4326319,967.231598,1000.042852,1022.812657,1043.180137,1069.182221,1091.074493,1093.14929,1100.302574,1126.777194,1130.466149,1130.58193,1139.297213,1144.754472,1155.612766,1142.100262
394908,68,New Haven,msa,CT,1394.615479,1434.669774,1514.50303,1545.434826,1575.046027,1627.846682,1683.684565,1702.985731,1719.442355,1744.176453,1812.366583,1831.2823,1864.187707,1902.399764,1949.233821,1973.541032
394561,69,El Paso,msa,TX,1159.416697,1190.018733,1235.206926,1270.726835,1309.396176,1365.965799,1425.323973,1431.33307,1446.319718,1478.320387,1492.982138,1505.383534,1507.660105,1537.300051,1550.922749,1543.515491
394318,70,Allentown,msa,PA,1353.266621,1392.710533,1486.659996,1517.139153,1565.484862,1604.284698,1637.5337,1626.96932,1634.170567,1673.071043,1700.908793,1716.778406,1699.313706,1725.655675,1773.768878,1782.069118
394952,71,Oxnard,msa,CA,2412.990332,2474.01413,2582.237563,2669.276739,2746.040646,2806.229507,2841.337282,2852.070176,2844.88309,2888.542982,2906.293132,2927.765557,2960.375976,3012.617747,3038.950215,3055.825038
394486,72,Columbia,msa,SC,1147.691494,1186.971343,1251.677044,1291.99718,1309.984395,1346.134638,1402.236481,1408.585261,1413.951826,1449.800159,1482.864535,1501.065496,1508.831183,1525.32985,1550.142201,1560.601926
753906,73,North Port,msa,FL,1680.268851,1715.649003,1886.078203,2067.11467,2189.481061,2211.808039,2261.501116,2271.300208,2345.146593,2337.937393,2308.518519,2331.467911,2316.368556,2332.113702,2318.162457,2361.831969
845158,74,Dayton,msa,OH,987.8747307,1014.427625,1054.986984,1092.458773,1098.403877,1131.662597,1171.373501,1183.402282,1185.91649,1203.961715,1235.27915,1257.503315,1268.197344,1285.705233,1307.058333,1322.937391
394457,75,Charleston,msa,SC,1414.391705,1468.429238,1563.123395,1635.363704,1648.335434,1720.278952,1822.515215,1851.658501,1841.050014,1898.834654,1954.133993,1954.783843,1962.745932,1984.266025,2032.687806,2036.277467
394648,76,Greensboro,msa,NC,1082.300455,1128.494658,1176.433233,1231.211388,1261.67215,1306.720714,1353.62284,1368.585538,1378.255466,1399.521972,1425.731263,1433.897565,1441.626291,1464.371908,1501.024069,1504.185973
395134,77,Stockton,msa,CA,1946.176009,2024.673684,2131.723903,2159.309675,2164.13483,2244.904606,2251.816227,2256.315226,2240.124342,2250.231343,2311.376774,2323.274491,2315.856363,2364.26756,2389.570304,2391.679825
394440,78,Cape Coral,msa,FL,1458.619806,1498.791606,1612.685614,1770.094787,1904.721041,1935.467716,2011.228669,2070.850239,2165.71267,2166.444283,2122.145891,2133.415137,2137.067495,2103.402541,2082.914879,2113.639852
394399,79,Boise City,msa,ID,1431.675962,1537.880022,1669.109777,1680.213284,1671.889026,1739.26811,1798.997704,1764.980008,1720.99869,1768.747348,1780.994297,1758.679972,1729.776701,1791.894837,1827.809376,1814.762079
394484,80,Colorado Springs,msa,CO,1497.840943,1560.66854,1653.321681,1688.188088,1701.985539,1746.118,1805.208538,1788.803209,1781.133047,1814.454354,1830.194898,1827.87749,1830.225735,1844.747588,1879.087457,1866.52717
394798,81,Little Rock,msa,AR,980.4170497,1011.202847,1047.155054,1081.943848,1090.67402,1106.620878,1137.511812,1141.005795,1141.439348,1161.252926,1180.346298,1185.94226,1206.216631,1224.200991,1231.907763,1237.313204
394766,82,Lakeland,msa,FL,1408.266921,1446.105933,1557.537922,1647.561588,1681.612366,1746.290645,1815.992044,1806.734622,1815.023367,1831.731782,1850.604862,1841.17883,1841.271432,1875.815629,1873.378713,1863.614914
394304,83,Akron,msa,OH,943.2196635,965.6421899,1012.09559,1031.188229,1041.091838,1087.762412,1124.463957,1139.840293,1151.333167,1163.189936,1202.310219,1210.840259,1228.930021,1232.804086,1277.977159,1287.339378
394531,84,Des Moines,msa,IA,1060.409891,1077.572527,1100.963499,1117.841381,1119.412037,1150.018657,1191.147727,1190.478277,1188.764853,1208.223356,1230.461767,1227.858111,1223.153114,1254.155495,1271.474705,1260.776887
395115,85,Springfield,msa,MA,1304.89806,1367.491634,1361.867094,1396.669798,1426.94681,1491.779391,1517.674068,1572.387127,1613.774697,1634.677216,1646.432916,1667.762284,1729.187867,1751.424318,1759.257203,1803.924874
845159,86,Poughkeepsie,msa,NY,1680.17979,1684.330268,1791.052094,1844.892843,1871.930594,1939.409713,1982.264168,1981.25685,1991.641489,2051.930203,2073.073543,2075.189539,2131.535382,2137.976002,2189.726696,2238.250768
394931,87,Ogden,msa,UT,1302.793312,1353.770532,1443.291949,1488.317617,1535.369013,1589.330191,1637.299828,1626.232899,1609.370626,1673.063589,1683.812269,1680.281876,1659.611405,1688.32021,1727.560911,1699.684222
394816,88,Madison,msa,WI,1365.234495,1395.709493,1421.378492,1449.27088,1458.717388,1486.027561,1546.126737,1558.245792,1594.355535,1651.221459,1698.524517,1709.053237,1723.095864,1751.584966,1760.281865,1794.186187
395235,89,Winston,msa,NC,1158.25121,1198.435138,1272.847917,1312.191553,1329.362018,1383.477497,1427.379914,1451.655941,1430.439189,1465.964725,1507.341594,1504.063277,1496.072298,1521.350669,1566.94271,1594.242852
394528,90,Deltona,msa,FL,1390.413644,1445.197455,1520.601121,1622.868221,1665.041448,1737.818137,1809.786092,1816.694459,1821.751234,1858.549745,1851.6168,1857.517197,1853.256818,1877.069884,1898.913005,1893.158937
395143,91,Syracuse,msa,NY,1137.032914,1179.373048,1229.244603,1256.056515,1276.538665,1312.662443,1366.256261,1382.667093,1364.417288,1402.295296,1422.458796,1440.601117,1486.02895,1494.750414,1521.77586,1557.303397
395006,92,Provo,msa,UT,1433.123303,1475.846913,1561.822524,1631.25861,1653.565135,1724.116309,1766.23322,1764.474182,1747.64786,1774.048669,1809.25928,1808.648703,1793.922169,1822.752735,1854.918909,1841.003373
395160,93,Toledo,msa,OH,900.4678312,937.2060853,987.257225,1004.388028,1018.066957,1053.127898,1110.112229,1092.113815,1083.461627,1111.089757,1130.831266,1142.047208,1154.443121,1170.869766,1194.368361,1212.616472
395224,94,Wichita,msa,KS,864.706955,890.6073982,920.8352296,937.8732139,946.7349421,971.8862856,996.2221932,1011.060089,1023.455365,1038.659791,1061.887912,1072.13867,1078.248349,1101.907342,1114.099384,1111.921965
394549,95,Durham,msa,NC,1333.481161,1355.03758,1464.838602,1517.045147,1536.892166,1587.64197,1676.289765,1661.630507,1659.014493,1684.625576,1705.146562,1693.239941,1688.262632,1715.15051,1732.352054,1718.075052
394352,96,Augusta,msa,GA,1067.918322,1098.088561,1162.100527,1198.844636,1208.174028,1253.492137,1285.580135,1277.754076,1298.309314,1327.448871,1348.145977,1354.28122,1359.071085,1376.055522,1394.963687,1411.98275
394957,97,Palm Bay,msa,FL,1458.647971,1511.17344,1623.625166,1733.014499,1773.424547,1838.137382,1923.731728,1927.368075,1923.336959,1948.803591,1970.536723,1957.746212,1949.836991,1973.352428,1991.581965,2002.840446
394666,99,Harrisburg,msa,PA,1070.0112,1095.39086,1157.64102,1198.506496,1211.653869,1245.394154,1275.479949,1280.701657,1269.970008,1307.539356,1334.586101,1343.365783,1332.842965,1350.090203,1375.334867,1388.308367
395113,100,Spokane,msa,WA,1138.52016,1235.09568,1387.669957,1381.879654,1362.563578,1420.615926,1468.055786,1466.252095,1430.198882,1448.659009,1469.257145,1472.840878,1463.249048,1484.163421,1513.757462,1510.754385
395075,101,Scranton,msa,PA,976.7426571,1014.706793,1059.888456,1094.65528,1099.645118,1150.486224,1163.194142,1193.894092,1180.722408,1190.41593,1219.017052,1244.766529,1237.760423,1267.540874,1299.697495,1303.807778
394460,102,Chattanooga,msa,TN,1155.102194,1189.828012,1266.618633,1320.852509,1360.972635,1409.283767,1443.284115,1448.38712,1452.732164,1480.951979,1511.47187,1523.141906,1523.131133,1538.469793,1568.16193,1564.332946
394871,103,Modesto,msa,CA,1563.198066,1597.703221,1689.700489,1704.965389,1767.656761,1820.396192,1843.042284,1855.008615,1850.226249,1868.549684,1907.440229,1926.895896,1922.371784,1959.43772,2003.798225,2013.167152
394768,104,Lancaster,msa,PA,1075.635099,1119.477027,1147.365439,1182.166587,1201.748219,1237.396815,1265.412589,1295.117311,1295.291316,1340.185041,1356.436368,1371.053023,1376.265808,1397.896893,1433.939745,1439.965886
394997,105,Portland,msa,ME,1666.50451,1732.516714,1839.265297,1871.494915,1898.653756,1962.147153,2063.15331,2075.62787,2023.821138,2117.199061,2175.606834,2153.063814,2124.070308,2218.439636,2269.773169,2256.610017
