RegionID,SizeRank,RegionName,RegionType,StateName,1/31/21,4/30/21,7/31/21,10/31/21,1/31/22,4/30/22,7/31/22,10/31/22,1/31/23,4/30/23,7/31/23,10/31/23,1/31/24,4/30/24,7/31/24,10/31/24
395245,106,Youngstown,msa,OH,752.1874831,780.0070344,809.5945912,841.6503539,850.287424,861.8390377,865.9150849,882.2017117,896.3426055,911.8697788,918.5970872,932.4098461,949.5308392,968.5790538,990.5845053,1015.252778
394770,107,Lansing,msa,MI,1074.891316,1103.894831,1123.689727,1170.224284,1191.508601,1225.075112,1251.519208,1276.369456,1281.171462,1293.391599,1296.630307,1320.532576,1340.466786,1367.486554,1391.649635,1409.450653
394590,108,Fayetteville,msa,AR,1169.646127,1202.182171,1248.471072,1297.326248,1322.394744,1355.797712,1437.794136,1469.354629,1491.26819,1502.713477,1518.948041,1528.104717,1524.528248,1553.014403,1585.350951,1598.574437
394589,109,Fayetteville,msa,NC,1058.061896,1108.308501,1180.286358,1211.939975,1258.536938,1306.980262,1336.286254,1358.760923,1357.545378,1392.467483,1409.070863,1413.174727,1412.14044,1437.885137,1465.118804,1478.284071
394792,110,Lexington,msa,KY,1052.3222,1077.846471,1138.808054,1177.042855,1185.762906,1217.038569,1281.571587,1282.183093,1300.431672,1320.617494,1354.170867,1372.392486,1378.962318,1395.770594,1433.813671,1468.808751
395068,112,Santa Rosa,msa,CA,2192.489847,2223.177181,2322.233688,2370.164778,2402.21025,2480.784435,2523.714374,2513.194631,2495.435827,2535.034819,2575.424633,2591.303678,2596.671621,2609.316599,2631.826792,2651.02684
395019,113,Reno,msa,NV,1597.491585,1650.170717,1769.575272,1797.108491,1777.253266,1813.920945,1858.777185,1825.449922,1804.214545,1822.614959,1862.907858,1834.163059,1818.026443,1872.944286,1916.326999,1913.761486
394698,114,Huntsville,msa,AL,1176.111321,1222.835403,1297.429533,1336.269188,1354.340332,1377.119152,1418.145527,1409.294048,1418.573537,1451.426343,1454.189685,1463.3037,1463.869277,1463.767188,1493.04904,1488.629485
394995,115,Port St. Lucie,msa,FL,1664.106922,1712.165352,1835.105467,1998.855478,2133.834366,2104.360943,2190.110634,2229.441305,2241.757793,2242.382537,2266.332066,2310.252594,2298.770343,2304.953992,2319.203011,2337.813753
394898,117,Myrtle Beach,msa,SC,1289.678578,1302.987718,1405.303883,1524.528306,1516.867551,1609.937717,1678.534307,1697.945001,1671.982585,1697.419361,1739.950656,1733.522388,1715.079418,1756.46877,1782.958444,1816.813744
395116,118,Springfield,msa,MO,917.6903272,965.1037009,1038.739966,1034.547635,1065.686221,1101.213945,1132.877976,1140.692739,1141.592517,1149.87501,1181.028874,1184.622411,1178.154292,1204.235899,1220.205264,1234.684064
395195,119,Visalia,msa,CA,1309.154402,1374.020753,1433.294898,1496.714989,1593.148655,1553.625237,1651.369584,1650.217478,1635.466758,1655.187506,1651.993967,1672.692344,1707.977972,1692.667612,1769.946098,1759.829017
394746,120,Killeen,msa,TX,1044.840829,1096.875183,1180.007539,1240.905732,1266.139838,1298.622471,1328.846958,1330.84945,1321.22053,1335.379979,1348.462946,1351.971036,1338.108733,1349.462197,1351.595114,1348.582551
394338,121,Asheville,msa,NC,1341.48335,1394.164361,1466.197723,1542.461062,1602.24329,1635.729121,1712.279101,1739.79883,1750.580492,1761.937099,1784.579888,1797.593454,1814.43625,1845.645675,1865.791505,1886.474251
395244,122,York,msa,PA,1020.13507,1019.537859,1085.998113,1102.57986,1119.603519,1140.502189,1181.098735,1164.68525,1186.7635,1201.01186,1231.898185,1251.279477,1252.291144,1284.729645,1291.399032,1316.610411
395183,123,Vallejo,msa,CA,2097.039386,2106.469775,2193.734974,2239.893613,2269.886131,2311.233485,2358.797168,2332.888849,2304.419657,2357.02445,2364.841062,2372.394633,2346.473517,2412.72174,2451.4536,2465.735812
753917,124,Santa Maria,msa,CA,2574.096552,2688.892708,2851.285057,3032.689416,3155.748442,3289.906255,3333.333824,3391.80533,3383.389118,3368.243611,3416.080818,3514.243818,3421.320229,3495.197824,3571.915328,3611.06925
395050,125,Salinas,msa,CA,2100.007795,2123.945925,2188.930434,2273.986307,2317.014036,2322.002618,2421.540376,2442.038549,2480.811698,2465.253886,2537.724458,2551.887873,2542.97004,2613.793729,2630.607989,2674.905671
395048,126,Salem,msa,OR,1288.07298,1326.283155,1399.020202,1447.518476,1443.4013,1492.834306,1571.917653,1613.127669,1586.766414,1607.575573,1622.222279,1644.73325,1631.847904,1635.265629,1666.524516,1682.850811
395015,128,Reading,msa,PA,1018.171093,1042.661289,1111.479402,1127.190536,1139.966621,1174.240665,1201.079142,1269.547025,1249.050931,1303.778606,1333.010227,1345.335866,1314.615102,1412.572369,1431.15704,1436.536452
394502,129,Corpus Christi,msa,TX,1258.553099,1302.622575,1381.876222,1405.287107,1398.767606,1411.814086,1452.22628,1442.557825,1410.305591,1450.718966,1478.741492,1467.638716,1444.104053,1467.621737,1480.629973,1477.404481
394820,131,Manchester,msa,NH,1496.062131,1522.87709,1621.100557,1719.180165,1723.399201,1806.970999,1831.909277,1849.64437,1858.676836,1912.547434,1945.262584,1967.38379,1961.941306,1985.004936,2037.056369,2062.213515
394612,132,Fort Wayne,msa,IN,826.2628193,838.4018325,898.6865971,935.1370012,959.1307917,1000.029022,1024.365843,1032.601434,1029.22765,1041.868637,1052.166946,1075.759128,1082.342891,1089.768716,1115.240764,1135.5319
394658,133,Gulfport,msa,MS,1040.653164,1063.736367,1136.908951,1198.736306,1235.403048,1219.705878,1261.774684,1308.894421,1305.655001,1322.540694,1351.319297,1388.79165,1367.147124,1385.185073,1421.532212,1432.002171
395051,134,Salisbury,msa,DE,1368.756277,1483.976976,1559.209908,1581.995248,1592.632803,1653.709367,1736.481718,1721.26579,1709.351147,1785.279132,1784.12787,1783.279688,1760.597269,1813.669802,1850.040152,1907.775862
394596,135,Flint,msa,MI,841.5296101,870.1998062,907.588017,945.0960766,945.5121315,981.8149136,1018.273941,1007.180772,995.5902435,979.4769129,1008.296411,1033.387441,1032.623529,1068.714881,1099.882767,1128.022516
394439,137,Canton,msa,OH,796.0649066,821.2809112,841.4921158,864.3177812,876.1352549,908.1680593,952.2372932,956.5737874,964.631626,981.0441771,998.9043073,1018.609954,1039.678091,1057.311846,1078.688816,1074.868118
395070,138,Savannah,msa,GA,1245.621483,1301.082424,1411.405922,1497.982272,1524.820332,1596.407048,1690.02241,1698.488312,1701.213476,1732.398428,1762.073996,1767.960026,1792.252746,1810.049707,1839.57987,1847.244607
394327,139,Anchorage,msa,AK,1365.48987,1366.983978,1429.135215,1465.343547,1458.475014,1519.829312,1590.429654,1592.657071,1587.756877,1627.907545,1688.083113,1695.9631,1689.250668,1712.517016,1753.353959,1762.929607
394372,140,Beaumont,msa,TX,967.2522492,996.3908156,1000.938302,1013.933466,1039.790461,1040.718347,1058.386198,1075.36899,1079.624727,1072.625793,1085.665977,1111.305846,1123.08482,1139.154322,1171.579814,1179.861253
395096,141,Shreveport,msa,LA,1053.588848,1058.793366,1107.269487,1157.001633,1140.370129,1145.007718,1190.970384,1197.760895,1183.801089,1219.911919,1234.063165,1236.651648,1227.553227,1256.777405,1277.923752,1285.136667
395164,142,Trenton,msa,NJ,1813.049698,1865.19373,1905.555349,1957.666818,2026.140059,2095.774378,2153.73162,2163.821442,2189.297837,2229.203288,2314.888513,2314.681052,2352.194547,2353.011787,2387.973423,2403.283115
394875,143,Montgomery,msa,AL,987.6549475,1003.010341,1054.736232,1091.805178,1115.896395,1149.29829,1162.441291,1166.978088,1160.215393,1199.862356,1205.46701,1220.83275,1232.159442,1258.709369,1273.309134,1294.389235
394520,144,Davenport,msa,IL,782.7610232,803.3401506,821.1138593,840.3420568,845.6418727,856.6048642,884.7276832,894.9910088,894.8855683,908.0465457,912.2719999,915.4020041,923.6735254,952.8970467,965.2137349,969.4105273
395146,145,Tallahassee,msa,FL,1060.656409,1076.628119,1126.279399,1193.863835,1222.904336,1247.05542,1316.566018,1365.225519,1362.021808,1389.862183,1403.217799,1425.350143,1463.998511,1462.249522,1464.178452,1474.385907
394576,146,Eugene,msa,OR,1339.453236,1368.389662,1447.205382,1506.595925,1503.103253,1545.045501,1658.384957,1653.361657,1633.039268,1650.753466,1688.000724,1700.78163,1671.471486,1730.588973,1763.724089,1765.582201
394901,147,Naples,msa,FL,2200.504649,2256.132487,2415.839295,2750.345894,3034.079184,3069.621133,3113.698258,3131.629536,3362.468439,3267.969057,3245.387643,3378.258032,3431.350908,3285.67831,3325.608108,3442.476472
394332,148,Ann Arbor,msa,MI,1654.794958,1706.930805,1747.002191,1804.833547,1823.159801,1872.756772,1969.090056,1971.956104,1972.98288,1987.090263,2033.771036,2052.206625,2060.308527,2104.557076,2128.768102,2157.154169
394927,149,Ocala,msa,FL,1193.352706,1201.01033,1280.866194,1398.524634,1444.160711,1496.402636,1539.118637,1520.888856,1533.981592,1556.228145,1562.298608,1544.177994,1542.841998,1558.649477,1586.549804,1597.380251
394602,152,Fort Collins,msa,CO,1531.04732,1592.600978,1652.885255,1706.530326,1716.172133,1756.648671,1815.590208,1839.738262,1829.870945,1884.424482,1911.110036,1899.397043,1925.600464,1964.614169,2000.72091,1952.945119
395033,153,Rockford,msa,IL,918.6184538,949.1313261,961.4600333,977.7806938,996.7182295,1036.547492,1051.622296,1069.613447,1064.920299,1105.102577,1131.617495,1157.426716,1185.072414,1182.315276,1226.550235,1251.210956
394622,155,Gainesville,msa,FL,1216.49956,1253.194194,1323.761097,1436.701875,1471.690076,1489.237558,1544.495116,1571.851163,1558.394442,1589.234005,1621.721959,1601.194391,1616.781322,1635.004337,1634.413526,1666.005418
394405,156,Boulder,msa,CO,1972.588253,2034.345189,2123.080245,2172.105785,2191.441595,2285.133511,2314.289271,2332.526877,2305.614104,2364.859844,2424.512143,2423.384365,2429.329218,2444.932577,2504.949535,2507.454282
394488,158,Columbus,msa,GA,929.3167591,955.7829486,1008.172358,1075.540696,1088.724815,1095.86895,1126.672018,1143.648022,1116.23832,1123.807859,1154.79337,1165.420045,1171.857088,1214.972892,1203.877584,1224.96049
395107,159,South Bend,msa,IN,951.6773997,992.848074,1054.008931,1079.746252,1117.075167,1111.378033,1185.888196,1193.451422,1204.587375,1224.598581,1271.470884,1280.97568,1292.254177,1290.37259,1318.482273,1322.619393
394808,162,Lubbock,msa,TX,1122.074535,1151.629971,1186.127543,1199.509014,1209.56253,1249.423384,1260.730253,1252.84705,1269.459672,1278.395136,1284.817622,1285.472724,1278.502142,1311.087642,1321.734846,1312.052285
394471,163,Clarksville,msa,TN,1045.784885,1080.642512,1147.882387,1192.044935,1208.75067,1247.653897,1295.09377,1288.962943,1272.753031,1302.598927,1307.091859,1296.663361,1319.497217,1336.255312,1358.055145,1381.646489
395028,164,Roanoke,msa,VA,984.6326394,1005.220344,1054.01127,1096.790206,1128.40399,1169.836103,1234.627837,1254.676689,1238.124333,1270.842411,1313.166107,1330.988544,1311.98029,1334.827682,1386.941226,1381.323178
394579,165,Evansville,msa,IN,743.5493534,753.1848519,793.2686156,820.823403,830.7300666,832.1273496,846.0537153,870.4560648,871.6425621,898.1939866,923.6522694,924.5514541,941.2980288,971.3870962,994.7229551,988.9297222
394741,168,Kennewick,msa,WA,1309.448241,1362.255338,1447.697382,1468.366821,1476.565369,1543.320919,1580.370796,1568.258393,1590.000559,1649.691813,1665.224033,1673.447943,1675.510774,1689.253241,1711.879393,1708.721717
394660,170,Hagerstown,msa,MD,1130.299686,1164.616285,1216.943787,1254.69901,1286.5689,1322.855803,1356.326239,1392.329203,1420.039511,1439.518631,1437.472106,1466.909017,1471.425955,1487.793479,1540.261436,1540.633532
394937,172,Olympia,msa,WA,1580.236593,1658.898915,1725.282412,1784.230496,1809.307492,1857.308615,1908.367421,1878.960639,1855.023143,1904.205091,1943.380784,1949.840836,1949.60445,1968.91812,2002.847507,2008.524673
395229,174,Wilmington,msa,NC,1319.333198,1364.959482,1431.777836,1513.851912,1559.754838,1654.388123,1745.150212,1744.416432,1709.58576,1739.855934,1760.804017,1781.148275,1757.407,1752.049937,1798.736393,1802.973196
395061,175,San Luis Obispo,msa,CA,2104.391885,2106.877689,2153.67018,2230.954203,2291.583477,2376.003429,2415.191158,2430.802363,2452.671729,2533.484485,2565.130882,2582.612902,2697.738839,2671.19909,2704.226564,2748.501015
753875,176,Crestview,msa,FL,1441.338817,1571.94763,1760.899418,1792.219031,1807.755808,1882.635428,1945.97981,1933.941523,1876.73331,1927.938362,1948.692947,1932.173561,1889.8047,1930.521046,1968.628756,1966.559696
394851,177,Merced,msa,CA,1519.255613,1547.476247,1692.285858,1762.846444,1807.380473,1854.345615,1828.103991,1849.11511,1834.813506,1886.268681,1877.394044,1921.222141,1903.56092,1945.73031,1978.904354,2008.431013
395197,178,Waco,msa,TX,1154.94562,1187.313344,1255.235023,1302.52442,1325.082423,1375.951999,1445.681479,1449.034152,1461.810535,1465.025916,1474.499882,1492.019647,1483.836792,1520.930044,1525.700702,1523.191121
394348,180,Atlantic City,msa,NJ,1285.487969,1387.070973,1446.780858,1514.79139,1589.047648,1687.146612,1722.926472,1713.413112,1726.439063,1753.12827,1806.520781,1829.571173,1882.412296,1936.225433,1920.734683,1885.66129
394412,181,Bremerton,msa,WA,1618.283486,1705.680914,1839.554052,1897.430774,1900.914917,1913.869987,1989.612391,1954.203872,1897.733548,1882.325442,1952.573703,1975.479863,1952.329352,2015.720322,2058.79025,2091.245872
395065,183,Santa Cruz,msa,CA,2713.318422,2792.112017,2868.867518,3054.815082,3082.099405,3137.663824,3267.212235,3340.565721,3217.691819,3292.767797,3464.091213,3392.002286,3300.150375,3455.968797,3558.867579,3504.868462
394924,185,Norwich,msa,CT,1285.261985,1324.232304,1382.885611,1450.515603,1425.173793,1501.270127,1535.438791,1585.964945,1559.209024,1631.571288,1649.072802,1722.588956,1709.468682,1783.454481,1827.731527,1851.444316
394483,189,College Station,msa,TX,1525.773475,1526.064953,1548.754938,1617.75831,1632.649247,1669.408193,1695.250028,1747.011603,1774.366021,1795.618618,1798.29476,1835.730464,1872.958329,1870.994466,1880.963059,1965.914836
394732,190,Kalamazoo,msa,MI,1056.805389,1084.737071,1120.061282,1156.234733,1166.888717,1198.980853,1239.034,1247.615747,1228.62822,1259.7845,1275.030627,1273.755142,1280.51944,1311.472339,1324.08382,1363.769151
394811,191,Lynchburg,msa,VA,1013.023821,1045.820921,1076.367419,1117.599618,1183.222556,1208.184201,1242.003297,1307.523871,1330.579053,1314.902985,1324.25967,1328.629841,1360.26894,1383.04207,1355.888006,1370.659692
845160,198,Prescott Valley,msa,AZ,1442.09031,1553.491949,1616.758129,1697.387381,1720.818878,1791.672432,1838.645754,1827.843848,1808.157647,1855.828274,1853.05797,1874.824859,1851.038821,1918.906302,1895.093083,1926.772665
395161,199,Topeka,msa,KS,822.1304874,839.1809348,877.3100646,901.3209672,912.8144153,961.1744696,968.0713678,991.3279506,996.9579035,1017.395475,1050.825338,1042.284169,1047.766492,1070.431216,1104.336739,1127.695527
394519,203,Daphne,msa,AL,1358.39829,1433.631677,1547.321267,1667.925867,1630.83544,1653.138589,1723.389038,1701.639098,1723.181183,1737.086461,1763.797366,1753.710921,1721.213304,1748.22262,1800.33592,1797.513534
394378,205,Bellingham,msa,WA,1498.41084,1571.316997,1619.22971,1686.421451,1715.09049,1783.979489,1831.232408,1834.088858,1847.121973,1907.889672,1926.754175,1939.765696,1920.358883,1975.887325,2001.813018,1997.730099
395030,207,Rochester,msa,MN,1292.224496,1344.286471,1370.287807,1368.919816,1408.169604,1450.555545,1494.702402,1475.572489,1496.701818,1521.568033,1546.449601,1525.424142,1509.452307,1566.795597,1597.926805,1580.685464
753895,208,Lafayette,msa,IN,1146.067431,1147.308075,1187.278734,1214.737071,1228.737836,1274.971104,1326.046704,1389.110847,1385.464657,1407.199756,1467.437578,1487.723739,1527.546521,1514.157214,1549.335152,1623.656454
394454,209,Champaign,msa,IL,1012.734023,1024.414395,1040.271775,1067.1493,1099.835576,1136.127858,1144.549103,1160.030361,1185.395608,1210.133253,1198.497496,1222.518162,1236.638072,1265.447298,1310.712429,1311.009336
394848,210,Medford,msa,OR,1604.740842,1614.860364,1654.699154,1698.223604,1722.469369,1736.987358,1785.390296,1784.911212,1760.000607,1798.928295,1835.899014,1856.053215,1860.190661,1895.419117,1915.695709,1927.374074
394459,212,Charlottesville,msa,VA,1437.481321,1460.675315,1534.41134,1558.358774,1601.29883,1627.841708,1681.591779,1693.136272,1713.683795,1748.093277,1765.613611,1794.606384,1763.404972,1856.386028,1911.204627,1883.678214
394773,214,Las Cruces,msa,NM,1119.513175,1136.16801,1170.167022,1225.720437,1261.396288,1329.157362,1339.871428,1336.284955,1387.462756,1394.633719,1432.944631,1459.888612,1438.599156,1479.989405,1480.861364,1496.216776
394464,215,Chico,msa,CA,1385.005173,1390.277027,1438.984635,1479.755023,1476.698306,1500.150875,1530.648918,1560.562133,1539.601596,1561.195463,1581.29803,1586.305859,1584.155765,1591.942888,1620.922875,1668.372222
394681,216,Hilton Head Island,msa,SC,1496.040953,1519.967046,1638.356149,1785.384484,1860.884106,1939.854331,2001.790853,2028.545399,2015.483189,2066.659996,2081.012823,2103.0843,2091.307106,2117.73034,2136.830641,2148.544643
394346,217,Athens,msa,GA,1331.867938,1366.968357,1397.74708,1462.392129,1500.710831,1534.113986,1609.773533,1628.325768,1661.289297,1727.986852,1747.174583,1763.525133,1798.411482,1823.45135,1852.340105,1869.16938
394765,218,Lake Havasu City,msa,AZ,1213.015497,1326.963327,1379.442986,1421.304986,1465.05718,1504.336264,1517.657669,1516.122268,1534.801671,1538.658482,1542.231394,1582.217881,1572.470388,1602.543148,1603.630919,1642.951403
394485,219,Columbia,msa,MO,830.1301258,845.6673025,889.9334421,914.1918855,948.9031655,969.5518676,994.0605804,1030.088247,1037.391133,1072.021687,1090.966999,1102.273957,1120.914821,1154.404179,1185.473233,1194.080448
394623,226,Gainesville,msa,GA,1360.015933,1400.586636,1563.097594,1612.049702,1633.159097,1673.278123,1727.867227,1728.600801,1736.733978,1796.76489,1780.809028,1770.014212,1767.577927,1817.575352,1857.979373,1825.812378
394716,227,Jacksonville,msa,NC,1049.468544,1076.211146,1128.056423,1167.83297,1221.069481,1287.708168,1361.222153,1352.836844,1345.301023,1363.909982,1393.384558,1401.601987,1406.477511,1425.847386,1437.470105,1442.211385
394380,232,Bend,msa,OR,1912.114593,1973.569399,2168.930611,2139.460447,2106.256627,2136.284423,2209.846581,2194.299902,2151.053109,2182.857946,2239.195963,2225.336915,2213.353658,2232.48816,2295.595011,2288.651509
395162,236,Torrington,msa,CT,1252.282622,1251.813982,1370.457701,1326.937404,1391.169957,1467.120494,1502.826303,1496.871236,1509.487162,1546.505928,1658.758788,1721.556347,1639.830819,1780.034134,1852.1316,1773.641775
395009,237,Punta Gorda,msa,FL,1855.496355,1928.91415,1939.735313,2180.656917,2363.977488,2348.535878,2493.62594,2495.335581,2659.815204,2657.850763,2601.031066,2601.236677,2603.784811,2664.721233,2546.098421,2616.528714
394386,239,Billings,msa,MT,1076.196824,1127.429438,1199.990301,1218.213938,1224.60854,1273.930181,1352.992586,1356.815024,1347.203177,1375.737235,1404.348677,1400.062618,1408.949165,1410.162872,1445.890284,1458.377982
394960,242,Panama City,msa,FL,1411.76199,1464.82307,1538.383111,1626.327814,1660.601695,1685.986812,1745.105695,1736.299313,1696.706763,1740.095421,1754.38881,1752.789733,1719.56636,1750.705315,1796.665195,1778.402051
394539,244,Dover,msa,DE,1241.934212,1321.772022,1386.597286,1466.548632,1454.056462,1464.457927,1505.313651,1517.32826,1571.941491,1526.234621,1573.094988,1588.803636,1628.904975,1661.823214,1639.302623,1650.533598
394299,251,Abilene,msa,TX,1009.195078,1027.021494,1054.561017,1105.453318,1082.346223,1128.789823,1159.237573,1182.673061,1178.288951,1213.692982,1217.44116,1229.317469,1212.294229,1234.416078,1253.396774,1278.422784
394651,259,Greenville,msa,NC,1104.048217,1143.458943,1180.970897,1230.321485,1234.619346,1300.822248,1344.70651,1363.459598,1387.608018,1409.709015,1451.837029,1470.056024,1480.593528,1479.666023,1512.723827,1565.534804
394553,263,East Stroudsburg,msa,PA,1361.425012,1402.136115,1486.253575,1488.356256,1558.961215,1646.404189,1661.407039,1674.702612,1723.97769,1764.68497,1744.16688,1763.370553,1850.213635,1807.727194,1831.088717,1846.541394
395079,274,Sebastian,msa,FL,1730.519344,1806.303401,1906.977943,1992.00352,2186.891252,2214.751608,2212.183692,2419.92046,2355.037298,2376.592786,2376.276499,2581.319312,2597.567915,2509.208947,2520.283473,2591.634065
394453,277,Chambersburg,msa,PA,855.260066,872.9503507,914.4724676,937.6097022,966.4932016,952.0843161,1011.647206,1002.205727,1028.452159,1027.624085,1075.012794,1082.294367,1105.523768,1086.529539,1130.794259,1149.314815
394703,279,Idaho Falls,msa,ID,966.5966019,1034.881654,1096.189747,1162.573449,1179.883051,1220.57098,1240.58244,1234.232009,1212.932219,1238.358807,1259.395156,1264.923245,1245.00672,1283.35496,1297.842694,1304.785403
394639,280,Grand Junction,msa,CO,1161.211838,1183.116667,1246.66483,1281.565744,1317.738764,1373.743446,1379.781639,1418.788981,1417.469084,1439.73546,1447.641213,1494.042535,1444.313911,1540.07577,1578.768663,1589.164457
395223,298,Wichita Falls,msa,TX,918.8548929,918.9104278,986.2753952,998.0532537,1015.58776,1050.952921,1097.013446,1105.423619,1091.887605,1133.748397,1153.400723,1149.847833,1161.249397,1171.299904,1202.085089,1186.990079
395232,308,Winchester,msa,VA,1356.85186,1399.393489,1476.514717,1522.280743,1533.193987,1591.23069,1633.40404,1656.930511,1653.233205,1686.13166,1733.454769,1721.550396,1765.033729,1786.113511,1849.10346,1850.874126
394668,317,Harrisonburg,msa,VA,1389.226107,1302.15392,1368.944015,1350.238849,1431.62181,1466.011208,1504.661009,1539.27008,1563.945322,1636.96158,1653.699726,1603.943796,1649.695859,1710.514327,1747.643929,1717.081197
394821,320,Manhattan,msa,KS,984.8862564,996.225719,993.2604408,1007.100476,1023.550713,1039.570931,1044.798906,1066.766389,1061.630431,1064.461377,1083.815454,1098.752884,1114.619338,1121.547797,1144.324767,1156.395886
394780,332,Lawton,msa,OK,770.5904947,779.6802153,817.5565267,811.7373591,828.2667022,931.9452676,918.8330227,937.279347,954.7934048,961.9812103,954.093946,983.7870355,982.3437841,995.6888111,1024.557679,1028.832323
394867,354,Missoula,msa,MT,1053.935556,1112.965923,1242.43637,1207.40176,1259.926805,1302.196553,1330.877105,1336.654783,1327.301386,1356.015688,1413.214944,1387.283972,1363.398342,1407.178306,1453.369631,1429.192613
753872,361,California,msa,MD,1397.235967,1448.600872,1525.547636,1576.310291,1540.785128,1553.544091,1601.515707,1589.933376,1563.978003,1607.173916,1683.960761,1683.793141,1681.406465,1768.976341,1800.623371,1776.391026
394462,391,Cheyenne,msa,WY,1139.650188,1146.566878,1187.032006,1222.925527,1227.1021,1254.783931,1277.984661,1293.310705,1288.536499,1309.833256,1323.904883,1337.40182,1348.686833,1370.378931,1386.186093,1394.016855
394925,428,Oak Harbor,msa,WA,1572.974108,1584.125203,1680.591625,1716.910768,1724.79387,1769.308802,1827.036851,1826.761172,1822.591577,1912.822464,1962.063204,1988.486455,1971.35219,1981.275039,2041.000512,2072.59623
394682,449,Hinesville,msa,GA,1120.156142,1156.432564,1253.654628,1332.315757,1417.273805,1438.936538,1485.018825,1527.156271,1524.666819,1541.096253,1523.120681,1514.989994,1569.304894,1586.855161,1694.292035,1669.922249
394571,585,Enterprise,msa,AL,1052.623992,1066.111557,1090.349046,1120.226557,1154.040195,1233.036446,1258.797327,1259.017808,1255.597297,1297.128538,1337.800184,1338.959063,1333.748035,1323.616553,1363.669275,1383.840909